path	bytes	sha256	role
scripts/197_ws38_cami2_leakage_audit.py	17385	1ff899abf32fb40cdef12f53068c67564a668516a67404f6ecd904cd5b37b57c	Literal local scientific-code dependency
scripts/201_ws38_cami2_analysis.py	30469	49cf55dc24f360a24f56bd9a55b90e5ddb232d485ba53ae84337a3812323525d	Exact historical numerical driver dependency
scripts/204_ws38_feed_ws39_synthesis.py	8296	3b11bfab939c1f706e22d7a2af23d6534b1e736b7a02393084f0c6915c336793	Exact historical numerical driver dependency
scripts/205_pooled_cluster_definition_sensitivity.py	4503	7a664cd57d3731e8161e4fa6b9ff9277772f1c973525df473095fe9103fab0d6	Exact historical numerical driver dependency
scripts/210_ws11n_novelty_ladder.py	54855	5ad339319c18fdc266755bfb10af53413a63f62747e32e0d60a40127b1349521	Exact historical numerical driver dependency
scripts/211_ws11p_macro_f1_paired.py	43412	2e4f55d5258b98fe0b08a73ba6b43b72cd4101986938e50a686d36f82a3f3fa6	Exact historical numerical driver dependency
scripts/240_select_resubmission5_holdout.py	5433	29da4f14ee5bb72bb35c31863db249b2a433a171763bd630cfa2add6522af2f6	Scientific result/input/code
scripts/241_holdout_cpu_benchmark.py	2261	c018f9417e20e09e3e5ee962113fbaae9a7df7a689644b6b6420ceccd6503a9b	Scientific result/input/code
scripts/242_reselect_resubmission5_features.py	5121	43cdf9bace9ab7491c16b7e8923d9e138b42bdf35f8ebcdc20e315b3062b7848	Scientific result/input/code
scripts/243_build_resubmission5_holdout_data.py	11640	aafcda4eb537865e7da3c0e046470914c08a2db192ed73657f00ff3d74ec23bf	Scientific result/input/code
scripts/244_train_resubmission5_holdout.py	10405	d1b64d58a770b2a85cb2c287a01447bf59ee39776dfa6dafdf94ef585d98a2f2	Scientific result/input/code
scripts/245_generate_resubmission5_holdout_eval.py	6235	8edba297a42de2676b36ef2558ec3b0594eb30a01702f69fc3ca53a6ef8549e9	Scientific result/input/code
scripts/246_evaluate_resubmission5_holdout.py	12766	c0aaaaced0c701250ef2c0e603def4e11977559095f4ed1ade4ada3c21bede99	Scientific result/input/code
scripts/247_run_resubmission5_holdout.sh	1018	d1853bd43ebb25b3fffa78761d550806540baf6d86f3b5eadf892a752905ce28	Scientific result/input/code
scripts/248_report_resubmission5_holdout.py	20468	31e9c9aac69181e2b154ee29f31a8d19b45ac2e26612cf1641053b30133c8e1c	Scientific result/input/code
scripts/249_audit_gorg_sag_source.py	7478	7abda75463cd535a6c7b4504f34600d9a4fe334a94f6e05b8e4eb6009a1d25cd	Scientific result/input/code
scripts/249_normalization_sensitivity.py	11554	dfb19882c6422cda5941605107d9da5216886ffa577198804b855c373e28c912	Scientific result/input/code
scripts/250_audit_normalization_sensitivity.py	9118	0422093f968edf40e38c550a438cbbde4be38bb27f48c7f3f7bbd053b029240b	Scientific result/input/code
scripts/250_reconstruct_resubmission5_inputs.py	10263	505cb942baf17bd615a81dd1c3ab0d336dff89fac91bf84a7ca2b18bde86f7f4	Scientific result/input/code
scripts/252_cocopye_stage_correction.py	6298	57b8e62d835ace492f5eb6e9543744b0f5f5278807a49b8f15758774fb9e8455	Scientific result/input/code
scripts/253_prepare_cocopye_replay.py	6991	ae561d0ef538701d359b5003797b0161a8917b2df3aa2168a4a63d1a00a4254d	Scientific result/input/code
scripts/254_recompute_cocopye_statistics.py	6966	be1b2f49fa98aa90bf5b68b47827dc669d8a45a80dadd28461bb93e89f179e67	Scientific result/input/code
scripts/255_prepare_cocopye_secondary_replay.py	9782	2efc67343a3e3b6d900e8fdd16834022c3f60f6d9b7889af76f80264dbf1b5f8	Scientific result/input/code
scripts/256_cocopye_in_range_sensitivity.py	6872	1ead6a7c5b49a179e47a9e64b6b925fc0fd037e0cd6b6ed541f041bedf5cf4aa	Scientific result/input/code
scripts/257_correct_pooled_reference_bootstrap.py	6280	64ea854165f0eb729585e48090025f6656038bff78a6cb46d0b9c43d23064b8d	Scientific result/input/code
scripts/258_cocopye_correction_deltas.py	11351	cbe658b3d5e2be1f3e5651f864964db7d7a2369f58256a5a27d9933a08a66b91	Scientific result/input/code
scripts/259_verify_corrected_figure_comparisons.py	7310	1283ba773e65a1e19e3f380d8d4e63ba26dea572e1f475342a5b0bfeb0e1f426	Scientific result/input/code
scripts/260_prepare_shared_reference_novelty_replay.py	2753	4285221476bdc8f232412aabf42a31f4eeaf73a53d8681164db302943700c096	Scientific result/input/code
scripts/261_binary_balanced_accuracy_definition.py	3591	86bc127efc50d668fa47d0e91ad13576e4f010bbf1f848c154529756d6fa1fec	Scientific result/input/code
scripts/262_build_cocopye_source_overrides.py	6439	0bed4e1d20daad4fbe9a53e8abf8083d1e2da8ea41fcb35d28799337feaa7609	Scientific result/input/code
scripts/263_rebuild_cami_controlled_dose_sensitivity.py	5228	a545155bf02fa8bc42ce9e76874a2602e98ac03ae14a8d84dee04a25ad976d27	Scientific result/input/code
scripts/264_curate_ncbi_three_tool_comparison.py	4713	f92b5c6d21085701ff363139eec7ae8f1fdf8649a907cb2fa7d129e68cc147a5	Scientific result/input/code
scripts/265_audit_deepcheck_inference.py	10379	af24154ac78e56731d30c274403acae061530de5fef81789a90418f46cdccab7	Scientific result/input/code
scripts/266_cami_pairwise_coverage_sensitivity.py	6673	d1b38c4d8405c51ae3656acba2df2e39dcf7a3e32722452f33f9954a2ce6ace1	Scientific result/input/code
scripts/267_audit_cami_marine_source_scope.py	6698	ddc4a13526bbc4fd448bff406d39bb6f6ba5d739286e4d0ae5b56f22e2560992	Scientific result/input/code
scripts/268_setF_reference_paired_test_correction.py	5899	afe8edeab84f893edca68a1119acd5e16d7ae36473f9ad6178108315d00c47f1	Scientific result/input/code
scripts/269_cami_sequence_input_validation.py	4382	443ae2f28d051fc2e73eaf8c3676a6b08512b7256fea21e1ca721870d547e373	Scientific result/input/code
scripts/270_prepare_cami_microbial_scope_replay.py	6863	70eeb80ad001b341f11298c8b2487496087c4996a57e497c7e7cdc13b1215bd6	Scientific result/input/code
scripts/271_reconcile_diagnostic_comparator_context.py	4388	9d780bcbbbb1f848529915dfadcbde46c070ff6e954e88a5cf04108b8d31a2c3	Scientific result/input/code
scripts/272_finalize_cami_microbial_scope.py	5074	3dc994bfa34b5b7b7f4226a65de4ba816024eec0332f98f10b693f126d2b20c9	Scientific result/input/code
scripts/276_write_scientific_correction_report.py	9354	70dc9070ff20c32acd59a70a3a1754b3cfb0cb0aba4ca61a38da84c151b797b7	Scientific result/input/code
scripts/38_run_deepcheck_v2.py	13726	5d763ec91e8831941422722a9ea500b3af2667c19f1fff109a8ffe6a2643b079	Scientific result/input/code
scripts/77_build_cohorts_and_stats.py	9470	eb54bb22d6c0afe0f42afb6f55f891d43750c146f267ea637d0b256e71f51912	Scientific result/input/code
scripts/78_kraken2_strict_metric.py	35641	5b5b0f99bfb2a43d88269916e3c7219d9a7a1f5724e70d609741381497de65a2	Scientific result/input/code
scripts/79_scg_duplication.py	30271	192c8787c985bd4d94aec73e72ed5d84bd924b1d6ecc44c86ca3d34bdbf0ff62	Scientific result/input/code
scripts/80_contamination_evidence_synthesis.py	29613	f545022e1e381a4be59621f589982dae853f4dcbcaa10e924247362e7bf4bc2d	Scientific result/input/code
scripts/91_parse_competitor_clean_cd.py	24620	4e1424f88ca62670b84083a19c5ee647fe8df4e2698d1896bd1b4e59874c297e	Literal local scientific-code dependency
scripts/config_revision_metrics.yaml	20010	b9624733cd6dd00efe2938aba5b6a287a102a3efc1b744cec14cada97eb9104b	Exact historical numerical driver dependency
scripts/holdout_lib/__init__.py	1350	d2f27de5d6a51d1cd0e4597d083ad9ea78da4daa186e62f13608895e7a4a0581	Scientific result/input/code
scripts/holdout_lib/assembly_stats.py	4613	e068ae0b5947c7e51c6a8eed0266da786c4176a5e5ea1abf09746da36a26f6f5	Scientific result/input/code
scripts/holdout_lib/config.py	32779	989418e4a69964a3058be2262e5c540f75234aa2f5680c5ed72d1d44dc8f7fd6	Scientific result/input/code
scripts/holdout_lib/contamination.py	14204	f108c65558b36341b7e62f22c7c0f60a1c30fa1b6eeba6f6718ad15f919cb23d	Scientific result/input/code
scripts/holdout_lib/fragmentation.py	25516	77e5e14b20f6fc9cba865831967f351f92aa74c5327a38e54103391959eabadf	Scientific result/input/code
scripts/holdout_lib/kmer_counter.py	7584	247441b4b1f69ff83e6e7f84c21a6c9d1d78f920d20e18eb00970d5b7f45a325	Scientific result/input/code
scripts/holdout_lib/model.py	25147	93af9512d58013cfbe414a1a626bb12d9829d0b0c856bc03bea903e00d75bafe	Scientific result/input/code
scripts/holdout_lib/normalization.py	13934	8a353c165de8bf12d25fbf6b60e8ae9d6a4ef8df40aa67301033e9ea4d6adb68	Scientific result/input/code
scripts/holdout_lib/seeding.py	5223	2e53fb63c6ba8edea9b2c875215e72926d7edda4201eb2857faab420862dad52	Scientific result/input/code
scripts/holdout_lib/storage.py	9416	89fdf78532d5086735ceb789413ef4ced44feeffbde189ee17b16252b7c09b7c	Scientific result/input/code
scripts/holdout_lib/trainer.py	20793	a8c98b306787066a1a866c12fb51836b26133050e82f31ea9e8f23051046c676	Scientific result/input/code
scripts/resubmission5_holdout_config.py	3304	521d709f35d3e30c5129092d6121b87a674e66b77393132537c8854f8a3882b1	Scientific result/input/code
