path	sha256	bytes
data/benchmarks/set_C_clean/per_reference_v5_mae.tsv	db93af23e44762fd426283ebeb56567c55a2b1b26c575ce792e82bc8b6cf3485	3514
data/benchmarks/set_C_clean/reference_selection.tsv	387838b90f44da4e3a34b5f7e15fede8ad1ec3b0b465c1fe27ecea17e94fbc9b	46232
data/benchmarks/set_D/checkm2_output/diamond_output/DIAMOND_RESULTS_0.tsv	b659ba5c717213aff218516146bde74d35bf21188dec359b8c2a852f6029ea71	75321965
data/benchmarks/set_D/checkm2_output/diamond_output/DIAMOND_RESULTS_1.tsv	3dbfcc1d6a8c29fe1a31d3c8c20eb40a798191fe37c17c4974118ec0b1c9d748	75893580
data/benchmarks/set_D/checkm2_output/quality_report.tsv	6e73ccb78dfa0e004a3d311b832ee1004cb40f84f9a84ec9b1b86a3ad4498496	110737
data/benchmarks/set_D/checkm2_predictions.tsv	80d359c92d47f9dec68fc9a168db9d049b4e80b979fd4b8f36c86e223d339821	117920
data/benchmarks/set_D/cocopye_predictions.tsv	e9f5fa4f8d02f33937146d42ba46a13eed0f0302d99be4a9aa0693e5ed7e994c	154245
data/benchmarks/set_D/cocopye_raw_output.csv	120072ce58c2f1155ad02b44940117c82668ea2ec182d6c95068b19cdd3c1232	208617
data/benchmarks/set_D/deepcheck_predictions.tsv	7130b57ab0ed1495abdf846357b782cba2c81390344e4f217356e0c07ddbfc1d	154136
data/benchmarks/set_D/magicc_predictions.tsv	70d56e6ed51eb3cb0ce74262ce9413bf184afd1cfe8a360c1b2e6720a4505368	135435
data/benchmarks/set_D/magicc_v4_predictions.tsv	b4824354facc0268ffd7ff14123a85dfe2d42b7cf832b08b672476514db7b89a	26826
data/benchmarks/set_D/magicc_v5_predictions.tsv	2a47b2e8ad3da856913c00b7a1e0dd24fc582cdb821d71d81b71a714a6d33089	136470
data/benchmarks/set_D/metadata.tsv	4051c9fa17c94c6edf01885c9fcbf813d9b7000c57aa03ba0a36fde340893e9e	96748
data/benchmarks/set_D_clean/checkm2_output/diamond_output/DIAMOND_RESULTS_0.tsv	ce59f5721af88f6f2b7f8fea8188f0ed1118b48fb5f1b02ce2db65a63c509f18	71483369
data/benchmarks/set_D_clean/checkm2_output/diamond_output/DIAMOND_RESULTS_1.tsv	09d1476e78d9c6a2b87ce9a1dabcd7b2708e4aeaebeb2f001c11dc7739a93953	72823996
data/benchmarks/set_D_clean/checkm2_output/quality_report.tsv	c0db2d2db5c983ed9d9adab34db0e121dbd5bdaeeb5484d3fd8c273b47805e97	110813
data/benchmarks/set_D_clean/checkm2_predictions.tsv	b88ce2a9d066ff65e40e0913725de10e03f81826135a86e9ac23c82c91fae9c2	159678
data/benchmarks/set_D_clean/cocopye_predictions.tsv	61d46fddbfbfbab8c2808c1572a33a0f1e6daf8167eedaeb61c8727226361139	168684
data/benchmarks/set_D_clean/cocopye_raw_output.csv	246b20b025e7636d33843057d638f90b0b7390a38987aff0c1b3fd7a30051f41	210832
data/benchmarks/set_D_clean/deepcheck_predictions.tsv	0fd2ea3d781af895bd0fe65797c2364c0271dbf98cdd0d7c1268c27ec11cd6c2	148315
data/benchmarks/set_D_clean/generation_metadata.tsv	b11bfc092583c96f67d5e18a1b8a050b0ed42f99798df08117a73cc801d36f3d	529092
data/benchmarks/set_D_clean/magicc_v5_predictions.tsv	95fb7b2cc214d1170b60e9545425a153cf8286c80cf062a24657ea30dd6b042d	147700
data/benchmarks/set_D_clean/metadata.tsv	b8bc05596ad7e5c2f1d77ef05df24807d6b720dded3a0c9f4d4ceed7308636fa	92786
data/benchmarks/set_D_clean/per_reference_v5_mae.tsv	1da765d9afc0b71b3de3b6947b1d2f48cd52d4affd5983b789ef31590bc50e17	3465
data/benchmarks/set_D_clean/reference_selection.tsv	6559216f07db115b2ccadfab78ecca502656cb3fc07ae1a701084bd8afd4ae17	47828
data/benchmarks/set_E/checkm2_output/quality_report.tsv	42ab1bdf0a04875d3ccc1523152a4c547cd5094bd8145fe467efe2f551ddbe72	111349
data/benchmarks/set_E/checkm2_predictions.tsv	b6003060af893250644eb826d252842378fe1f1022a3709cab84273702765671	162549
data/benchmarks/set_E/cocopye_predictions.tsv	9090b8dd48e008b4823fec94d7787623468a459f82822a73eb9af8dbcf407772	181695
data/benchmarks/set_E/cocopye_raw_output.csv	6f2fb7cf4c3d12cfd847b7644ac384aa728d5753b32257b32be977b35c649a62	200596
data/benchmarks/set_E/deepcheck_predictions.tsv	97b6a0bfe8a91096b17ebb7bfb0d96ebac04809cbe0e0eae5a86c3a4b6ef3f15	198930
data/benchmarks/set_E/magicc_predictions.tsv	6bdcb20a78f4265da5985593ff41b308b469074713324075ec65cff235e90f76	180213
data/benchmarks/set_E/magicc_v4_predictions.tsv	b83f816d3a063a48c89458e1de6d9148a7fe6aebfb677f74c5962b3e5f33abff	26659
data/benchmarks/set_E/magicc_v5_predictions.tsv	7fe5fdb80c064634fafddb58fe27bab05d01f0fa785842bc02563e8cb621581e	181124
data/benchmarks/set_E/metadata.tsv	da5d327df521e4d97577074f78dba59de94137e225868f0ec830ff8f669d1dd0	141310
data/benchmarks/set_F/annotations/GB_GCA_000020165.1/contigs.tsv	ebadd6c388804ed7a900b04258ce632baad15f19525b6ec55b29a2cb126fdee0	50
data/benchmarks/set_F/annotations/GB_GCA_000020165.1/genes.tsv	1b43d7de18bd5fef8bc9b66bd858418d27bb69b565fbc7fad8032de1dc26e249	153702
data/benchmarks/set_F/annotations/GB_GCA_000200715.1/contigs.tsv	b8caa1aae10cea11b9e1b94b12dd99a8c8aa8810ccc7d2708fe96584a2ceeef8	33
data/benchmarks/set_F/annotations/GB_GCA_000200715.1/genes.tsv	8b653f3c5a09945873067b77b2e01c1d4d2e39eee0bf9c410818b434140606b7	83468
data/benchmarks/set_F/annotations/GB_GCA_000230935.2/contigs.tsv	b1e97a7099e4ea0b6bd4349974773639f831de87dccb816b94397401001f1ec6	667
data/benchmarks/set_F/annotations/GB_GCA_000230935.2/genes.tsv	844c9d6d5f6ce3fca66e2f49fe1826dad35f7f0030203ded17dad1a3b716203a	351518
data/benchmarks/set_F/annotations/GB_GCA_000244035.3/contigs.tsv	0bd044b7495a805beaaf734a5d22349bd497f50ec28ec49a4d52204c20cefc49	778
data/benchmarks/set_F/annotations/GB_GCA_000244035.3/genes.tsv	bb984d9cea73473894669e98deeed5aba31e9f1f00e62037362d17b83e0f976a	199931
data/benchmarks/set_F/annotations/GB_GCA_000316115.1/contigs.tsv	9f5b0b0e7014c6f5635074f2f1df2f85730891f8e6110acdb248ef85b16e1ca9	104
data/benchmarks/set_F/annotations/GB_GCA_000316115.1/genes.tsv	ac0de2354d764c06382077e9e9bbe4666bc316cf3d15614914b8009e4fac2d40	375526
data/benchmarks/set_F/annotations/GB_GCA_000427195.1/contigs.tsv	ae96ab161ca5a61e220a3280ccb0220022db0694960f6dfe78cf848dec6d9fc1	69
data/benchmarks/set_F/annotations/GB_GCA_000427195.1/genes.tsv	cec7976daf3e1a789811ddcce89ccac910b247db20ce478216032a1a4ea14690	214198
data/benchmarks/set_F/annotations/GB_GCA_000428625.1/contigs.tsv	c8e63b9f37b1c5d755d6eca14f7c658efdc8b8f9694c67c11735526f7eb85ddc	581
data/benchmarks/set_F/annotations/GB_GCA_000428625.1/genes.tsv	469fcc52a83366b9707cbf2add7a2b14aa7b0b821ea86be5d96529f164a3845b	58555
data/benchmarks/set_F/annotations/GB_GCA_000495675.1/contigs.tsv	d0bde1bf8f0a4250a7a1e764d085151b1f57bb64f920e895129eb2bb40373ded	728
data/benchmarks/set_F/annotations/GB_GCA_000495675.1/genes.tsv	154ac4c196f1357407ca113ba662f7905d44ea2c25a370b3ced90c1c935a1d53	81149
data/benchmarks/set_F/annotations/GB_GCA_000718075.1/contigs.tsv	c7af3d0e3887be992cb7912d599367acc24c3f78f1a0b74242ef1a1cef80d3ad	554
data/benchmarks/set_F/annotations/GB_GCA_000718075.1/genes.tsv	839a66cd713175ef97c8bb4ec0ed0eeba8a10133a27a05ad224aae3eeda91217	156918
data/benchmarks/set_F/annotations/GB_GCA_000749545.1/contigs.tsv	16f39528f4bbfa24b9a83fd8c6b98adc6742c02666a7812c9b67ac41666c4140	2055
data/benchmarks/set_F/annotations/GB_GCA_000749545.1/genes.tsv	5e61c5686451b3ff0c4db3ff9d7a7ec1a4dbe5763cdef0da608c8339f19056e4	230522
data/benchmarks/set_F/annotations/GB_GCA_000756465.1/contigs.tsv	cdb97f2aa9f4b435d0b026aa0bdfa9ba84f09af42551ee2408f302b6c4603518	33
data/benchmarks/set_F/annotations/GB_GCA_000756465.1/genes.tsv	8427dc561179a00bf7727903df94854dd3ca17270f5ab35b244ff74a9c7e435f	189466
data/benchmarks/set_F/annotations/GB_GCA_000814645.1/contigs.tsv	05550c4119da1faf747cc4272c3b21b6af0101a9d57eed00fa5c580ce7c3a9be	979
data/benchmarks/set_F/annotations/GB_GCA_000814645.1/genes.tsv	5ef5d5a87f3079f4a56ae1040387954619065f3702b4175737014e08f1d9ae16	239383
data/benchmarks/set_F/annotations/GB_GCA_000970835.1/contigs.tsv	d7e98c4d1c236a1e9e13d5c12dc0e0e8f83757772af6f70dd8cb9d34ac1ad48a	131
data/benchmarks/set_F/annotations/GB_GCA_000970835.1/genes.tsv	698fa57c11eddffd66cd58cf6c5473cde7329ffa823c1362e4320fac12960033	75675
data/benchmarks/set_F/annotations/GB_GCA_000999245.1/contigs.tsv	2342d319af389bbfd72be27a5af15a1079c4391da46ab4d51cda90541be8e8de	390
data/benchmarks/set_F/annotations/GB_GCA_000999245.1/genes.tsv	119c2a045354a84c6cab17891783f5045fa7025c1745bc7654560940c5ed59d6	31856
data/benchmarks/set_F/annotations/GB_GCA_001060175.1/contigs.tsv	2652284eed3c3437e6c2afff3d30ff6e9020ce404a6a5909a9180f857e59b2fd	1709
data/benchmarks/set_F/annotations/GB_GCA_001060175.1/genes.tsv	54bc426e54d4f2f4ddcc44781fbb48150e09562dcb8584a4edfd4d569c6fd8e0	101182
data/benchmarks/set_F/annotations/GB_GCA_001275645.1/contigs.tsv	0a07f455dd3393e43f21920adc92086481d59a4208bfeaf1358895ac077c697a	173
data/benchmarks/set_F/annotations/GB_GCA_001275645.1/genes.tsv	9f45b6e1c1bf1b41b29f46eb5434df8202ff297bd7f6d2b63c4d6e08a7eb4bf1	313990
data/benchmarks/set_F/annotations/GB_GCA_001297145.1/contigs.tsv	9b56c33c845a3b4567bc4ee3610ab6b74b1dedf32d92803499192077f147e20f	332
data/benchmarks/set_F/annotations/GB_GCA_001297145.1/genes.tsv	1cb6dead1db978e5d5e79f64e10a730d7e81d31b970e6c7863835685f07edcb8	122829
data/benchmarks/set_F/annotations/GB_GCA_001298545.1/contigs.tsv	4f5747af79ffa892f6f5f19b6670812a486661b9ec0f51ef806decb8a448aaf4	819
data/benchmarks/set_F/annotations/GB_GCA_001298545.1/genes.tsv	481a80a8ffd6b04c1c592bfe91a3a28262b8151eb9f720c087bd926c7c2a1037	446387
data/benchmarks/set_F/annotations/GB_GCA_001602705.1/contigs.tsv	175920e0a117bf3a29bd6563b427f2118bb3b80fd390697e39b84d86afd727f2	1124
data/benchmarks/set_F/annotations/GB_GCA_001602705.1/genes.tsv	7d0cdd22507b01027ff693b7ac43bc735c5112921419941125b180013720d4f5	151012
data/benchmarks/set_F/annotations/GB_GCA_001702405.1/contigs.tsv	c065e94434412497c4cdd7a3c34d3e7e15f726799fb47d74428c25bdcc48254c	1500
data/benchmarks/set_F/annotations/GB_GCA_001702405.1/genes.tsv	2538ed747443c459d633a4649d17af5efacc4c806f1b59f359c55b966659076f	264967
data/benchmarks/set_F/annotations/GB_GCA_001785375.1/contigs.tsv	76b274d1c5c449417e26eaca320dbd9462a490afed9f065302e9ce6747eeac63	227
data/benchmarks/set_F/annotations/GB_GCA_001785375.1/genes.tsv	b70786c3d2c24151deca36cd7e4b4205a7bd982ca4f9009cbebe030c2dcf6fc4	36322
data/benchmarks/set_F/annotations/GB_GCA_001786215.1/contigs.tsv	ff6778049a66626ee600882e51dce5df445c79c7b723e3986c16572cd413a355	430
data/benchmarks/set_F/annotations/GB_GCA_001786215.1/genes.tsv	7f5f031094ea135eece190b2021d97506dbde8bef664cea8cc5a17f28b348e9d	31287
data/benchmarks/set_F/annotations/GB_GCA_001794215.1/contigs.tsv	d924b7bce4f1f3836c5a3c5bc10f9288b430060ff37910b72fc099b08b774bde	433
data/benchmarks/set_F/annotations/GB_GCA_001794215.1/genes.tsv	fb190be05f7f2f0ae781b53e55b5d638cb37f47488b530d18d04def8ebd25443	47048
data/benchmarks/set_F/annotations/GB_GCA_001813985.1/contigs.tsv	7743a15c33079a1233edc7fb5be416c20f8113f4e82bc93808537a5bf7dd0a5b	390
data/benchmarks/set_F/annotations/GB_GCA_001813985.1/genes.tsv	f35ab0cabc0fb4e2ae2f8612acfcc1e7d120ccc80610263ed6c45ed2710e2cbf	74214
data/benchmarks/set_F/annotations/GB_GCA_001950395.1/contigs.tsv	70899945982c7f2572b0c8c6eabec37df8d580a34ee1d9ea409013937c5c6cdd	37
data/benchmarks/set_F/annotations/GB_GCA_001950395.1/genes.tsv	0f0f90f131630fdc02bd9ae40635606e7dea67bad03d4fcd0652e409e70e249b	89507
data/benchmarks/set_F/annotations/GB_GCA_001951515.1/contigs.tsv	97a36dde33404c1e050ba6881937a8a283855e10dbadcd8e9e687e06ac4416cf	1697
data/benchmarks/set_F/annotations/GB_GCA_001951515.1/genes.tsv	2524df62d9fa1c12e6cda3b25cb063533b9d6ad0a55925629bffd2d7730b57be	208145
data/benchmarks/set_F/annotations/GB_GCA_002073515.2/contigs.tsv	6bc5ad45c4de26ce3ec7a53f2a0d040aa7783f510564f2e683f83e17f7d68266	51
data/benchmarks/set_F/annotations/GB_GCA_002073515.2/genes.tsv	42ff1fae96b90a1f1d671b880e277f7caf38c63ab8db40a4f5fe7cb669b9fa51	92785
data/benchmarks/set_F/annotations/GB_GCA_002368095.1/contigs.tsv	5c5a286889b28727df74815114a752dd02fc66bb623c8b5f66de154090d726a8	120
data/benchmarks/set_F/annotations/GB_GCA_002368095.1/genes.tsv	761c032d77a47c53b117c0ca3dd5a1d37fef8840d3dafdaf38105f72c9b8b0ab	333107
data/benchmarks/set_F/annotations/GB_GCA_002396685.1/contigs.tsv	d93fcdf93e2a809ca348ce8aac2e39ae26708b483b5df14a6ac4470986f1229a	142
data/benchmarks/set_F/annotations/GB_GCA_002396685.1/genes.tsv	af437c3b59e490825a2d625782d56e326a5d0c4def240f69f03da3e2392a4f98	46296
data/benchmarks/set_F/annotations/GB_GCA_002422205.1/contigs.tsv	f0d0f8c77e7f2ad0fa07978e52ff81b4d7b639403fb394e4fc08ed0254c5d1a2	1101
data/benchmarks/set_F/annotations/GB_GCA_002422205.1/genes.tsv	c543069e2458ecc602648a0e5d389d93af329286f8218beabc20ec8709f5aa5c	104210
data/benchmarks/set_F/annotations/GB_GCA_002438405.1/contigs.tsv	492132836ad158773e59d14f585550d7045f94dad3d736606b0480b70c28693d	522
data/benchmarks/set_F/annotations/GB_GCA_002438405.1/genes.tsv	132c95c73882414bcc504635f59db94997fd713f4b89fc8f7d4202479aa337d8	97766
data/benchmarks/set_F/annotations/GB_GCA_002455195.1/contigs.tsv	64ea14154af9b16dddd7a14b5492a4bf36a37e27d0f3aebf0c06b04195690538	381
data/benchmarks/set_F/annotations/GB_GCA_002455195.1/genes.tsv	c6a70b36d374f8f9574eb319be94376829c94abd14383b85c543ecb16f6f2574	157872
data/benchmarks/set_F/annotations/GB_GCA_002530625.1/contigs.tsv	68837fed9e80f564f348c9cf2244a83a8149cf8ece931499190cb2774b069019	1655
data/benchmarks/set_F/annotations/GB_GCA_002530625.1/genes.tsv	130312796a4b900160747c69e52681d3ca2c989e0fb61c09d47c4f4df36ff998	280571
data/benchmarks/set_F/annotations/GB_GCA_002842215.1/contigs.tsv	1ce9e8a8ab4d11d221276c3c872fa3a5841d5fb2f4da4e3003352854a57827ea	1221
data/benchmarks/set_F/annotations/GB_GCA_002842215.1/genes.tsv	eb5eb63ff64822de4ca3a1968b395474d4e4ee1478f96f9808895fb64fdf8889	239779
data/benchmarks/set_F/annotations/GB_GCA_002848525.1/contigs.tsv	0358a74234fc89357ed844dd3a049cb76e405f2888d5dd40342aa6ef431f2104	33
data/benchmarks/set_F/annotations/GB_GCA_002848525.1/genes.tsv	e5960488f93bedb81418e2fc6cb47d5ef247775e57ee0ed5e6e14ff740740976	351089
data/benchmarks/set_F/annotations/GB_GCA_003017655.1/contigs.tsv	48c6b3b838a2715e113137de71a5e3bce85fe37ca2faaf1952e3eec37ad3ac89	80
data/benchmarks/set_F/annotations/GB_GCA_003017655.1/genes.tsv	4bf224190f5c879a77e13d7703c5b2749d4e3872b50e54a0f07c1297549df1ec	130834
data/benchmarks/set_F/annotations/GB_GCA_003096855.1/contigs.tsv	f5ba50672a6bb7c00f4d5a4a032bd86752a026c16169f7329954275112a1129a	230
data/benchmarks/set_F/annotations/GB_GCA_003096855.1/genes.tsv	dc1142cb2afde8bdb0b51e0c14b9d20c5cabf7518241c94ab48943699fc00521	129187
data/benchmarks/set_F/annotations/GB_GCA_003169635.1/contigs.tsv	d37a169e3d5c95edb5c8d920b8bd7b2ab4fe678afb0d884dbdb689faaca55e3f	901
data/benchmarks/set_F/annotations/GB_GCA_003169635.1/genes.tsv	7e45180ffdb1caae70f0c4a8f41d174244e90a0cdf29f0212380e0c9d25b70e1	120813
data/benchmarks/set_F/annotations/GB_GCA_003368565.2/contigs.tsv	dd7884dacac7a801db197cef6bb90618567eabcb2a7cf94649f6715e344bdf37	167
data/benchmarks/set_F/annotations/GB_GCA_003368565.2/genes.tsv	318fd6e7eb71ace3b2d390a9822b20b9dd7e540293d02f6b2f21139ee7c2849b	280398
data/benchmarks/set_F/annotations/GB_GCA_003480465.1/contigs.tsv	ab157ec1d64f2fdb09698f6a5b5c266aa1493a2f01b634464a2d8c0f091d311b	714
data/benchmarks/set_F/annotations/GB_GCA_003480465.1/genes.tsv	e5a68fa46d4861fb66da29f9a2b6968a1bfa78d31a7b8074ca9f1e35afc35ee5	117745
data/benchmarks/set_F/annotations/GB_GCA_003535095.1/contigs.tsv	a799e7701ee69337ac63235bdee1bb632f9a65f538282c5e1a754fbb11814c3c	377
data/benchmarks/set_F/annotations/GB_GCA_003535095.1/genes.tsv	b5d1e270b745ac6b2d20802698a3621719927e7c6f7481e122773ff9ee3ef001	93915
data/benchmarks/set_F/annotations/GB_GCA_004361725.1/contigs.tsv	8c73f87c57853a0b84acebd81d1d6e6bee426b678b85ed651e41c7b3f675f788	231
data/benchmarks/set_F/annotations/GB_GCA_004361725.1/genes.tsv	e8b7871ff377c9efbb88e7d9485f31c7910bc5b4d725f688b68572686cddb5b8	207260
data/benchmarks/set_F/annotations/GB_GCA_005518075.1/contigs.tsv	f166efddff6aad2d471cd3dc2cab3249dcaffa3af4ef6ab2baed49a4edc9ba44	51
data/benchmarks/set_F/annotations/GB_GCA_005518075.1/genes.tsv	e7f65a8b37beea4e8a77ad131c12371661ab8148da41d13894e4917ec0bcde1b	126147
data/benchmarks/set_F/annotations/GB_GCA_008364705.1/contigs.tsv	b79dc4588106ba009b3ac338f4782a8e205907bdf715c6f77e254827b9448ee3	1229
data/benchmarks/set_F/annotations/GB_GCA_008364705.1/genes.tsv	fef42c2fe3405b1cf3bf18e889b3ceeda955f57edc9a9d60354398c64c2c121a	249295
data/benchmarks/set_F/annotations/GB_GCA_009776925.1/contigs.tsv	b8846367a54edbda5c829971b2149314aa665d1bb38174ab6df95f2b7396ebc7	919
data/benchmarks/set_F/annotations/GB_GCA_009776925.1/genes.tsv	7eba376f0df982c3184b9ca2a744e942e93c88c0e3e21e7987d268529753b2b9	108163
data/benchmarks/set_F/annotations/GB_GCA_011882205.1/contigs.tsv	b4746e983fe185a083860ff232d41f80410ccd4deaae25a7b0251daf57c965cc	1356
data/benchmarks/set_F/annotations/GB_GCA_011882205.1/genes.tsv	be3b5fa2c18ae47915a98a871e5c9b1a756dff61009dbb375949007dce9bbc1e	244791
data/benchmarks/set_F/annotations/GB_GCA_011996705.1/contigs.tsv	601fe1f3a3178fef7236577ecba31c35da0f9e44be7d7b1a460b628906682ca3	33
data/benchmarks/set_F/annotations/GB_GCA_011996705.1/genes.tsv	360670e201757dc72804a57f88a80bee5df30e83132bef48430cdbf1db7ff629	85910
data/benchmarks/set_F/annotations/GB_GCA_013322165.1/contigs.tsv	c09a80185c620cb026a555d1203fe6c16360f8c2f15cb187782ee4ecf01826b2	1419
data/benchmarks/set_F/annotations/GB_GCA_013322165.1/genes.tsv	4650f21bcfd3b4288f54d6f62809037143eafaccf80c593114820136cd687266	423254
data/benchmarks/set_F/annotations/GB_GCA_013394345.1/contigs.tsv	23d1487128bc64ae5c9b2b5f7ef32e04f5b4825b94455d323e00d49fa0eac9ec	50
data/benchmarks/set_F/annotations/GB_GCA_013394345.1/genes.tsv	a798680df5648aacaa0912054733d8a3eee8b9b0e4c6e311d162cc4729840c80	152645
data/benchmarks/set_F/annotations/GB_GCA_013704765.1/contigs.tsv	01e874d27b2007c9da91cd80200d6948960ddfd100585fab10a4d8cd18ed229b	52
data/benchmarks/set_F/annotations/GB_GCA_013704765.1/genes.tsv	4ce0f9527568eee6c9602284a4b31d0ea0c27ca8cd8bbd42cfe8c1943e60a0ac	228988
data/benchmarks/set_F/annotations/GB_GCA_014190925.1/contigs.tsv	404888a9f7de78e8f78047c370067b80bd13ea398e920f16496dbaf4deed62e7	405
data/benchmarks/set_F/annotations/GB_GCA_014190925.1/genes.tsv	de841de3ad51165bb97ff9eba3533f6046fee2a8d50afb32c90f0b79751057a0	282270
data/benchmarks/set_F/annotations/GB_GCA_014695295.1/contigs.tsv	79e491cb5b758175fcdc4190b0dce5c5101dfcf5a0cd3c98b6b96d1152acb3a4	2000
data/benchmarks/set_F/annotations/GB_GCA_014695295.1/genes.tsv	b7d145f72f3e694c93858aae7389ceac65be522597a27bc3c3f0b74bff7d2745	290710
data/benchmarks/set_F/annotations/GB_GCA_014697985.1/contigs.tsv	0e579e15bea3f3d61d1f547c173acf185d6302ec27d8925fc949b5ced4a39d81	635
data/benchmarks/set_F/annotations/GB_GCA_014697985.1/genes.tsv	1b519b3c6f1aca04f3f99dc0b558450eb400203a8cfc43528e4d43a275c03276	171748
data/benchmarks/set_F/annotations/GB_GCA_015058575.1/contigs.tsv	243baa9dae28166aa9ba5b1465dfb1f792484c7111ccd6cf08e223579a636d70	1250
data/benchmarks/set_F/annotations/GB_GCA_015058575.1/genes.tsv	47623c1742c4ace34991191675d27f5c443caf2b49f1fd7cbaa0c1fe5a0f0f78	123324
data/benchmarks/set_F/annotations/GB_GCA_015152465.1/contigs.tsv	d2130362665c3918f313e38351124c66b95b004e3ae64bbe50c3deedd7c187da	666
data/benchmarks/set_F/annotations/GB_GCA_015152465.1/genes.tsv	ba597ddfa65c9432e0ed706fac60ca43b40bb24acb5d466171feca3281f9f210	76561
data/benchmarks/set_F/annotations/GB_GCA_015476255.1/contigs.tsv	4e3e8f960adb4a7be161dfdc6489fb57f1690e0c5aab8f41d3ba2d3fd171dfc5	85
data/benchmarks/set_F/annotations/GB_GCA_015476255.1/genes.tsv	b58c751d2939e5734924deec2522a626352664215b9103b591f4dc0e766bfd49	122997
data/benchmarks/set_F/annotations/GB_GCA_015521735.1/contigs.tsv	e9dc25d066386bbbf879058c93064de76b05db1750b0d9b3f0564d33c403d917	937
data/benchmarks/set_F/annotations/GB_GCA_015521735.1/genes.tsv	86460ddfc72d042cfcfeb5272e1decfb97708151b6566b749f59ed222939e2cd	102123
data/benchmarks/set_F/annotations/GB_GCA_015752025.1/contigs.tsv	3c01e439e7e3a395730ce03c4cd436d5187fb730761f4e44aa986696fda7c83f	1191
data/benchmarks/set_F/annotations/GB_GCA_015752025.1/genes.tsv	c15f6d206f54fdb34e1bd7eba0e0424e31bd3cdd786acbfe1afb531f38f48b70	361942
data/benchmarks/set_F/annotations/GB_GCA_015752395.1/contigs.tsv	64d0926c92640d7a6a92c06f8a06fc6a7cef352af0a31c537f1db84c206ad232	1824
data/benchmarks/set_F/annotations/GB_GCA_015752395.1/genes.tsv	76dd87471ff5b563adca64425e2d758255d673f3b1c26b2dbe46b0ae0801c55d	363615
data/benchmarks/set_F/annotations/GB_GCA_016716005.1/contigs.tsv	a38f5c365b85772211edf0f0561b1338b3d96ae712aebbec547121b54b4d7bb5	229
data/benchmarks/set_F/annotations/GB_GCA_016716005.1/genes.tsv	d440449b7d0dd5a8e1b35aad2f90f514e6889d42681ca67c2aed3f76a40d2a66	214278
data/benchmarks/set_F/annotations/GB_GCA_016716635.1/contigs.tsv	45b75b149c1a5a38ea9889cdb37af844fa504efc3aabe8a6f3751da6c1f065b2	354
data/benchmarks/set_F/annotations/GB_GCA_016716635.1/genes.tsv	4819b70e8d88d6646d539642b879307b6701922bf9ab336e56839aaf1aa8b253	202866
data/benchmarks/set_F/annotations/GB_GCA_016718245.1/contigs.tsv	715ae3d55525daeac3bff74817c0ba3bccacb4b41592d14d891dcaae3eeacf6b	335
data/benchmarks/set_F/annotations/GB_GCA_016718245.1/genes.tsv	866035036f506e9244cde59080f749404a291f2b292a676a59592a9a8f1ea5b7	188054
data/benchmarks/set_F/annotations/GB_GCA_016928955.1/contigs.tsv	94c2e3d41019a7a9927bd82cdaad5461cfb210a64aa8025b5545eae1a28b4906	1429
data/benchmarks/set_F/annotations/GB_GCA_016928955.1/genes.tsv	62a1335c2718841f2140966ed14c5fc7e4c3720e76309e895d7589c1bafd477c	128330
data/benchmarks/set_F/annotations/GB_GCA_017306015.1/contigs.tsv	1db7e6aeeca68980b510682e9531bce4d0714a33a047f4329c599a6ab5d5ca75	793
data/benchmarks/set_F/annotations/GB_GCA_017306015.1/genes.tsv	ae3aa7e8b2fe6203fb4939ce5b1028cf3f9dd30d2b3e27ceea7bfc41c1198296	206367
data/benchmarks/set_F/annotations/GB_GCA_017356385.1/contigs.tsv	e8ff0fcea936c8b856ed138c323b75e9362fa139bf84e668d9a2ce4d955ff0a7	543
data/benchmarks/set_F/annotations/GB_GCA_017356385.1/genes.tsv	56c0ba10e466bb58cd0b22e1262e4079977a4daea8131b734993a0943a7eea6f	174499
