# SHA256 of every file in the magicc-data repository, excluding .git and this file.
#   sha256sum -c provenance/repository_files_sha256.txt   (from the repository root)
caa9b4f7a0ec5c1ef30db8e3d9de8deb38e6a5581e56960dcc5f97689363491d  results/cami2/analysis/cami2_censoring.tsv
100e04e77eef8d3c74ed9bb7115cf2009153daf241de211cea75f3ef9bb1163e  results/cami2/analysis/cami2_detection_slopes.tsv
bb5a1405b25f14061f94dff316add0c0dd0b41972b87b4e42d8d7446b6d32e4b  results/cami2/analysis/cami2_domain_restriction.tsv
ae26a864d1f47534ce20341cac1976f63669dd77e8af6b1b507f08f14370aee4  results/cami2/analysis/cami2_gold_by_completeness_decile.tsv
461e67e0e3ac4fead9c6b82895ec0d1c3045cf40e6a780a046f779a41841aa7a  results/cami2/analysis/cami2_headline.json
6d1a968d53117b32192f6c09816c8b4dca02d558d87fdc71ee546c08a5c0a31a  results/cami2/analysis/cami2_long_predictions.tsv.gz
d7623518316b00de5205061c97d73b2b3fa3d78550731db67716b6024eff26d3  results/cami2/analysis/cami2_mimag.tsv
84ae8c7d799f17ba667391c5e9ca3bb982e8efc8ea073943ae08edbb1c51b36e  results/cami2/analysis/cami2_mixed_by_distance.tsv
28aa01d8243ce06a0b18b862bfe9edb8c1599a31a9bad3f4c372b2b92e11f5a7  results/cami2/analysis/cami2_paired_tests.tsv
d7fe8fedfaf92fceb5ffb4609b76475a238607c120e6568f952525e8b9409715  results/cami2/analysis/cami2_palette_cvd_check.tsv
f2e492e3e9df41854b288c2d40462fc1183e130fac5ea937df3ad03feb068165  results/cami2/analysis/cami2_sensitivity_subsampling.tsv
7e89f43076876b8fe4012f95d41023d65e6fc9f269ac72517b07b0fd7277d293  results/cami2/analysis/cami2_setF_comparison.tsv
277a997ac5cc122c926a11721f45d3b4550c9ed910be4ec090ee009449c50b27  results/cami2/analysis/cami2_wellcontrolled_by_distance.tsv
7b4b508960a5822a133056dfb2df927f4182d6c9ec3142ae9482c49343453703  results/cami2/analysis/cami2_ws39_rows.tsv
b4048d6f7707d634a63a412c003dcca2674c673c1fad6e22547432f3b035eff5  results/cami2/figures/captions.md
7cb62d5e046338b26ffeee7012887c9f2f3ee9055c15d7cf087af672e7d80162  results/cami2/figures/fig_ws3.8_bias_vs_distance.pdf
43a2d00a83f07037dac57bcbe140b8fe7042a88c6680332bd111096cf3b991db  results/cami2/figures/fig_ws3.8_bias_vs_distance.png
d367de528a6853e3d3622d77d69c228f7e95a5bcfd45cc92469bf1697fabdadd  results/cami2/figures/fig_ws3.8_detection_slope.pdf
92cb42d9cee3c8c711cdeb7681113865c70fc50584e449412bcb8901b97bdee4  results/cami2/figures/fig_ws3.8_detection_slope.png
3e392af80f8b73dd6e609a4cddbffe37164fab375659150564e5cd055b4bc970  results/cami2/figures/fig_ws3.8_gold_completeness.pdf
d48008a7dbcee59f0c8ac8e02e67fd083cc6852a7ad4badaf08c23c8352a2c5e  results/cami2/figures/fig_ws3.8_gold_completeness.png
d8c43137f21917d6a58c728495f9f4e0b65139cc500a43999d385f47d771847b  results/cami2/figures/fig_ws3.8_mimag.pdf
5b19726fc753e93d49a2fd37682902da74697d537499624f5046da6a24358cd6  results/cami2/figures/fig_ws3.8_mimag.png
8bf63357039bbc451ff1eabf48c9da849636d16fcd7ac1705e12283f207f62f6  results/cami2/figures/fig_ws3.8_mixed_scatter.pdf
01b8daa86ea75be13859acffd102690cc68b70f47e9fd3eb735e932bff44b203  results/cami2/figures/fig_ws3.8_mixed_scatter.png
41ecd70a9908ebdcf404ec5dbc7c882614d34f7e4d88cda4e31715ba7797b62e  results/cami2/figures/fig_ws3.8_palette_cvd_check.pdf
dd424872a6fa07ea7ffad65a455de5542b4e52e01453918a6f58581dfa2d9de7  results/cami2/figures/fig_ws3.8_palette_cvd_check.png
872109b362472fcc0d8e908ad4919f4b1b45fc41899d5cb123b2b51fd28fdb2e  results/cami2/predictions/marine_gold_all_tools.tsv
f0664ce09e0fbc0d33c87d480bf4723c49c64a201ba120160a1c3db5ae6fe41f  results/cami2/predictions/marine_gold_magicc_v5.tsv
ec4e9779b8227bf6dc2045ff7508dd778435fa7772b0a2745affdc0ed59c64f7  results/cami2/predictions/marine_mixed_all_tools.tsv
9994582c557038c1a3459f3e8e5a9e5889f675992efb8081c187a0d710b7e3c1  results/cami2/predictions/marine_mixed_magicc_v5.tsv
25583f0bc678f69a385c7b2d1ecb44e4808f0cb0f5a499a58cec0437374a1ee6  results/cami2/predictions/strain_madness_gold_all_tools.tsv
a21e0eddfda77b8d38de876559651d8c87c231b3e086431d991af65a1a41af14  results/cami2/predictions/strain_madness_gold_magicc_v5.tsv
bdd7fd71e4d8abfc8b439389934011ab0692fc706ea3d97fb9edc4d047040b0f  results/cami2/predictions/strain_madness_mixed_all_tools.tsv
61199fa0b79838b0ad75fbe49f7c5ad5bdc15b0154253595c31009814490a935  results/cami2/predictions/strain_madness_mixed_magicc_v5.tsv
c0760a13ba2546981ea98b8da0225e447921c5de84e6250a6dc3db6159f8dc3c  results/circularity/WS1_11_R1m13_REPORT.md
41c6f06796a664133ffd560e65da321a30be5f498925cc40892859715df2db4b  results/circularity/figures/ws1_11_fig1_signed_error_by_arm.pdf
70ee0689e072b36945447e0c4bf3b778940ac0bb9876b8cdb25809386e4dfc15  results/circularity/figures/ws1_11_fig1_signed_error_by_arm.png
3a6833d9bed7dab1a7b3a519cdc9878a107848e38ba53e9c8ba8f0867c9954cd  results/circularity/figures/ws1_11_fig2_paired_arm_difference.pdf
6bb04e959b1730e13985619a9d023dff6ac62fbff1a3dcf0227b5bf9345a56aa  results/circularity/figures/ws1_11_fig2_paired_arm_difference.png
afb0bf4f3890b5b7804d2e969a1b868cf6140d4667ab118600daa6e2b03fb61b  results/circularity/figures/ws1_11_fig3_mae_by_checkm2_deficit.pdf
799007fbe63770faaede3e56e59b98c5eec514f03caaf53079d69224199c20c9  results/circularity/figures/ws1_11_fig3_mae_by_checkm2_deficit.png
b12baddf51d23933d1dfd3d6471a9e224073902e810040559d8a5f9bcfe7a11c  results/circularity/figures/ws1_11_fig4_reference_incompleteness_mechanism.pdf
cc8da93194a13eba22a8b2c96f348b7c6919317865645f2bb2c0cf2933168fde  results/circularity/figures/ws1_11_fig4_reference_incompleteness_mechanism.png
0c1ecedb085ad0cc507b148496d3aa6726a2482616d4420ed190bcfb4e95f0e7  results/circularity/figures/ws1_11_fig5_threshold_5pct_false_fail.pdf
aaa5d8bfd9e80ef5a54b352da906e5a8df1af06f19f2d3d5ba2a3d6fa98ab523  results/circularity/figures/ws1_11_fig5_threshold_5pct_false_fail.png
03d99b8e3eba49b01ef301d7220b7f6c62859c8bcdedb5855f343ec9df938b37  results/circularity/provenance/README.md
c9a5085bcb28ebf09ed0b22d526255fe45c41a11edd05ec84531cf5bfccb5075  results/circularity/provenance/audit_summary.json
fa1a942254e5b3eb46e4dbde8da102601abdd81ac018b23eec3acc64f908c0f1  results/circularity/provenance/contaminants.txt
40c08cac9c504103b4940c5ef69758a967affca4c8569733c86e7be1fcf72b5b  results/circularity/provenance/overlap_summary.tsv
dfa84753e9b7c38abbfd2c9a29e20e7e4f3a051a4d6eb651b7b81a625b17fae3  results/circularity/provenance/set_H_ncbi_dominants.txt
b468de1828b6e11d5dc4ef0c84bfad5ddc5dd77f1d716b25b3c62b41cb2dee40  results/circularity/provenance/sha256_manifest.txt
9be04aeccb5d71734e22d2be2a0ce54cf7a923c7dcd984025dd77b628e9314df  results/circularity/ws1_11_adjusted_truth_sensitivity.tsv
f29dc16987ef4383eb2a01eb5b0bf2cb1ee68b98d72539ef209016728a52b30f  results/circularity/ws1_11_arm_metrics.tsv
1aa6d67dafead560df2043b51aec372be24b588adee5e20880e9326e3150ec20  results/circularity/ws1_11_context_other_sets.tsv
05eed62713e7907b248db8e803c8ba38d25e0b496f64dfb8120b6785809157a9  results/circularity/ws1_11_determinism_check.json
086eed249707e51f3400d2847ad3b4f99f7efc75ac0b966383f0e74360d56005  results/circularity/ws1_11_did_vs_competitors.tsv
150ede46bd0f6107ed6406dfd83e390219ac4ca6933029b21b65d3d9fe4415ab  results/circularity/ws1_11_figure_captions.md
8c2cb51217132a83cecfac35cdad47ddd0af3612ed05661f7352ddddee6062eb  results/circularity/ws1_11_filter_accounting.tsv
363be22c937ee2e47cf96ac5c3766fc9121fe47ff43da469f0ee281eb1d27c56  results/circularity/ws1_11_generation_validation.json
ff726d8ae58e97532d2c567d0a9b020b067902f8510f3796a13349c6151a7f71  results/circularity/ws1_11_generation_validation_TEST.json
cb860ca4700c65276cf987db1922b555299a57d1b1b2947d64d9c86ec678a4dd  results/circularity/ws1_11_merge_verification.json
a14802356cc6d1671aff20ee8d54c7e659e9a713bb3a836b67d02613a79940fb  results/circularity/ws1_11_mimag.tsv
d87e451e1f3e59cdd5dcda47d8861b52d224ceefa9e8213832a95f7d88a1ef62  results/circularity/ws1_11_paired_arm_tests.tsv
679d91c9bfc552675a820a9387bb6468edf7745fe48ce9351f0821bd6d300197  results/circularity/ws1_11_palette_cvd_report.tsv
1cf984ab08b511ca10ebcfc71dc7b2f9cd4ed9505d5855a904360ecf2ef561c8  results/circularity/ws1_11_per_reference_errors.tsv
10752c8dfd06dab900f0546430efbb892dddfc21683dc9e6fef187ff825f0de7  results/circularity/ws1_11_reference_fetch.json
44b105691887c1f64e469e509593f8ca1d99ff72bd7b487c4f9c5c3778f82486  results/circularity/ws1_11_reference_incompleteness_mechanism.tsv
b398c48b4504229976796d9852535daa09f95df1b17ff1b96c57a8877c41f243  results/circularity/ws1_11_reference_level_scores.tsv
e5970aafb5df832a8fd6f4ef768c2a8c6e2caf62e59882584e3ba4fb67794716  results/circularity/ws1_11_reference_level_summary.json
120d821774e6d6082daaeb68dd773514e6192701657e6bcc48b75c4690cfbdeb  results/circularity/ws1_11_reference_selection.json
a8c96d3c3724b9d96ab8e78d2bb1104ff255d5884e2121b44939cf7985d030f6  results/circularity/ws1_11_stratified_by_true_value.tsv
9e65dc39bd3eef9f7bcbc46ee1df3007d0f81c59ebb06a8757b3e979f87b88a1  results/circularity/ws1_11_summary.json
4020c9b132709729225f098db592c9a1c8e3ff16329dbea6a282699c7f7d6bb0  results/circularity/ws1_11_thresholds.tsv
3514cbbf40e3ec73a46af36199839a4bc58f8d8e2fa6cb85b6d26f263376f03d  results/contamination_evidence/cohort_genome_stats.tsv
f59e39b9baaef041f36ab8f7c1ff745189bb8a7e17e8fa972e86db8177b1b516  results/contamination_evidence/cohort_summary.json
22e4121a862af576d6747311f6479e55f7a00496955e1582db74061603de91b4  results/contamination_evidence/contamination_evidence_table.tsv
5d7769ffa7285d754f360241229fa04829eb7cd800aeb094dd6f7dee0ce88f48  results/contamination_evidence/density_controls_capped8gb.tsv
2f0befc2d784f32f6d0dd1afe4653e83da4b321a898939c963312c6251d68c11  results/contamination_evidence/density_controls_k2std.tsv
142b13f149852a5bc7bf992e2ac395669de79c54345c2e3c535b28d90896e78e  results/contamination_evidence/density_controls_summary_capped8gb.json
3ca5650bcf6fad257531cb7223d52fb4d473a0d541ee9af2b222bed3435fa7d2  results/contamination_evidence/density_controls_summary_k2std.json
0a5cc2b948e2abf71ce7e452cd741c3accdc8cd96454d42732615f0758b6f7ed  results/contamination_evidence/evidence_correlations.tsv
39ff48a28cf6cef56eb49f94bd81a24435146488d0fee22469ebca5f4e81d071  results/contamination_evidence/kraken2_contig_detail.tsv.gz
53897f7bec09641f3ff6fd1c4550b16cf6af70a414dd30a815594062fc62be87  results/contamination_evidence/kraken2_contig_detail_capped8gb.tsv.gz
07e09fa266b665ab2525121007d366c2abe6cc12d7c9e75d96820d86ecf33099  results/contamination_evidence/kraken2_contig_detail_k2std.tsv.gz
3f17fd0192b6c147981629838790e85d63209306e1c32bd1bcac93d460dae5b1  results/contamination_evidence/kraken2_db_capacity_comparison.tsv
3bf193abfd738d749db33e3a30221353026eda88dd09bec3093c367e68a421a6  results/contamination_evidence/kraken2_db_capacity_summary.json
c972321f61bfdaae5fc0c3aac5dec15053b839b5de7560f47943fb6669450e7d  results/contamination_evidence/kraken2_db_density_deciles.tsv
b5ee3481ffcfb271945e26303049014f5092d14e065f037e1f565b69463efd03  results/contamination_evidence/kraken2_metrics.tsv
46916c2ad33392f5e32f7c187129d432e689536d6823e6b0432fc7dad1867403  results/contamination_evidence/kraken2_metrics_capped8gb.tsv
8df95e4075ca23974251edc1f55586409005adfdc1bf6b67ad66f9161ba11382  results/contamination_evidence/kraken2_metrics_k2std.tsv
f05a4fc77c58f94091bb92bbd45f5f0e65780a27b3ffe5d24de1c8865d6a94be  results/contamination_evidence/kraken2_metrics_summary.json
370fd2c77d7102de7ad14352bbbf2e4ce53a3c991045062845de1ab94d875343  results/contamination_evidence/kraken2_metrics_summary_capped8gb.json
8fc89a9b983634c9e2bc02937d37ca959d10dc66e3c261a2452e39528f91db45  results/contamination_evidence/kraken2_metrics_summary_k2std.json
3d5f84cb275bbf5547eae37235a8f1d453e02265eb36fad7aa7c7fa487014a32  results/contamination_evidence/kraken2_todo.txt
b28577fadcc55c5d6135d95e95bf73f5d7a75ab21d460ebb12fa4ec0260d82c4  results/contamination_evidence/matched_cohort_pairs.tsv
651bc91e87efb0c951acf2ccc9d0956bf7a8e056860b6bb4f1c5a043aac8ce04  results/contamination_evidence/scg_duplication.tsv
d46f2dd1ef844dfcd279df1839f60969815c63e84f1def2c95dca48e5530760d  results/contamination_evidence/scg_duplication_families.tsv
bbde930c6a964ae4aae5be1918b5b33faee5a8e17831c274a5d2b74019b9dcc4  results/contamination_evidence/scg_duplication_pairs.tsv
5887473138e7429c021defa8e367606b77fa057d68a8087b4ca57177ab8eb2bc  results/contamination_evidence/scg_duplication_summary.json
3a72393b05a28fc2073c5b5ce3efa90603265bec73cc59f4eafc4986520f2957  results/contamination_evidence/synthesis_summary.json
d1af5a60b60416e1e342a658287cbac979ed81f05708bc02d78f4c41f58afbaa  results/gunc/WS4.2_gunc_report.md
0e6d98273a20552113a6bb1e254b40ba75a636b9ed7bdf8dfb5fb2c5daa2dc16  results/gunc/controls/control_verification.tsv
c4a8465b92ed69d8544d26870cd7f24b0428322024f64c0b3636ebda3b935cc2  results/gunc/controls/control_verification_summary.json
38b459db2d5f963d7bd65cd0307493aa1399e35118029b19472ed98f003db693  results/gunc/controls/positive_stdout.log
810a7e5a8e94616755bc6a1a5e8081a05a22ae64291751b9c0818e7858e5f7f2  results/gunc/controls/time_negative_t8.txt
a4c11ab5fb7adbc36aa023f3af4579d7e37637872bfb1d543e120b67b06a459d  results/gunc/controls/time_positive_t8.txt
7fc8e344fb35d4b65a5dc554472258e05ac1a2fab50dea60fe65c185aed6902f  results/gunc/controls_gtdb95/stdout_negative.log
55b46daff43620e56828ae079d99c6db4889a8b6a35b9e50d104399502a27392  results/gunc/controls_gtdb95/stdout_positive.log
f898f88a7ea01841b5739e5a031aa214ae60c5f8a74a57dde4ec6db120a3bee0  results/gunc/controls_gtdb95/time_negative_t8.txt
f9a8c875838d6bf62377178061b9953ee87c3390e839531bc581e55d92e09bc0  results/gunc/controls_gtdb95/time_positive_t8.txt
d4d9936afe7d735c5268a440edd384dc21cf50f6d295865bedf8327301deeb23  results/gunc/db_coverage_comparison.json
2e27d85f1e94427e6ade7721ab221e623b98ede903d70987906d3384fc3f4f2d  results/gunc/db_coverage_comparison.tsv
a7a60df13de74065219898fad277a0cd478919cfa216781fe02bf0d898a543af  results/gunc/gunc_controls_db_comparison.tsv
8f975cf02b0e74715e1f8f68997b6c518cf203b3f3bec6de316285c5390a6900  results/gunc/gunc_css_correlations.tsv
60a436944a2e1e634fb02d08a4784885b38712c1cb791710326034df405bd505  results/gunc/gunc_db_sensitivity.tsv
cbe52798151f4383f8f3a9fa310a235ddb36d3c9e2449764b18912615efca9a9  results/gunc/gunc_db_verdict_flips.tsv
62c22506a0fe60e8a7682b1f2390e8e617e59f9a1274143ccf2d9705c3c1f0ad  results/gunc/gunc_per_genome.tsv
87a2463271ff030d6ff4fa352006141a8c227acfb4fd18607f51943251d66d51  results/gunc/gunc_power_audit.tsv
82a3b1452c786406b5053563baaf06c59153d3a166602e4bdfdeaf7c0ccb1477  results/gunc/gunc_power_effect.tsv
d5fd709f7e22ae5d9f0aeba66b9c881c7634b02a92ebbc9b45a22625c178bbad  results/gunc/gunc_stratified_passfail.tsv
22e17a0ce5af948160b2fc106ae6a631f0e0540003d1a431f08ff6a09da8d010  results/gunc/gunc_threshold_agreement.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  results/gunc/resource_profile/stdout_batch50_t8.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  results/gunc/resource_profile/time_batch50_t8.txt
bd9df9ed697b71cba61f753af6c779068018b7621b65ed808e695e37dde2179c  results/gunc/ws4.2_gunc_summary.json
3eb6a9b47b39f41b43481d6f75c875ad8a8a1ec81437b9450f85001eb70bc7a8  results/gunc/ws4.2_runtime_projection.json
94b1ee9b968212c4471767c7d4ce00fac46a9aface22c8d9bd93d9e4b04a8132  results/holdout_family/clean_sets_evaluation.tsv
8b69a5cad261b5f70cc4d5afcb2582298ecb52101e9f5d6b605087420d74704f  results/holdout_family/cross_experiment_did_summary.tsv
233d145b5e3041d34489382c4780dfd79fbaaf361e2a8c5b2e75601c393aa8b6  results/holdout_family/degradation_vs_in_distribution.tsv
228f70a964d97e382ce1b97459ab9af4e51f770b50bd1b1ed0f491c849b79f0a  results/holdout_family/dryrun_v5_vs_v5/clean_sets_evaluation.tsv
120358b26fc141357d26cdf7a74e981956f01123674dbdcbd81a17a0680ad953  results/holdout_family/dryrun_v5_vs_v5/degradation_vs_in_distribution.tsv
03d081399540374ab8fead37d1a904579eebecb3f8e11c3a474364d2fbdf8039  results/holdout_family/dryrun_v5_vs_v5/head_to_head_by_group.tsv
7c75fb8b352bea2fe5af8a90e61e8c917c7284139793ad3a51f96dcb92eb64bc  results/holdout_family/dryrun_v5_vs_v5/lineage_novelty_effect_did.tsv
82321581650b859ed41c071dc537606cddadf2d777108558262d2af3ae8d30ba  results/holdout_family/dryrun_v5_vs_v5/metrics_full.json
40e3fa8df0d48b9b7e51267b09b8a3130a1d013ea5f7c3fcc4e514ffb46f867b  results/holdout_family/dryrun_v5_vs_v5/mimag_confusion_by_group.tsv
3ca9dc3e687b5b68c0bc9edf6cdc896f56e7098b96ccc414d08831c2b9641179  results/holdout_family/dryrun_v5_vs_v5/mimag_threshold_by_group.tsv
361f5b5286142734b6964becbff4f3cc42df305819eb8e2614e6b0ea10e45739  results/holdout_family/dryrun_v5_vs_v5/per_reference_errors.tsv
757a234e7b83dba88ea87d5dabc59b071eda0d42f47b57a56de26071d3a65d66  results/holdout_family/dryrun_v5_vs_v5/per_sample_predictions.tsv.gz
cbe2660f7c7ebdf26b2ffefea21cbb2ecbf671c148c8d8e98c46d31ad7d0ad03  results/holdout_family/dryrun_v5_vs_v5/set_C_clean_predictions_both_models.tsv
35260c3137e35483cce2fbbb595ad25b047ba8d4bb256c3dc2381a1940172848  results/holdout_family/dryrun_v5_vs_v5/set_D_clean_predictions_both_models.tsv
034e0fe1494ee9b0c809203c68b73ced4dd0fad70cae18a748e002cf9227dd0c  results/holdout_family/dryrun_v5_vs_v5/stratified_error_by_band.tsv
24b7eda744c7ddf32d6ec4646c71c7f7aea691ab970a0fc8cd95c02a03e9cce5  results/holdout_family/dryrun_v5_vs_v5/sub_phylum_breakdown.tsv
30246475e36ddc7c048442287ce8757538a17f79513d2c38c818c56b4ec77a54  results/holdout_family/dryrun_v5_vs_v5/ws1.9_consolidated.json
10774ac878500521e51c2543706b3f9edd34fc5f3b265ca45b570cbc8610bb33  results/holdout_family/eda_family_counts.tsv
c935ca0b3236d2ed956f6521389343f8598aadf160ce8c5a6c0534d835c75617  results/holdout_family/eda_panel_summary.json
71958fd4b236a9cde41bde2610fcb9c3ce469c788844bc772a586b52095257ec  results/holdout_family/family_vs_phylum_did.tsv
add8b3621122dfccc811fad557eb30d4c93a066a8b66fae164fa726bfb58152d  results/holdout_family/family_vs_phylum_per_sample.tsv.gz
3580277f38555b492b5d0464dec059eae9460f03c9fa53f2eaaaa6933a29d42e  results/holdout_family/family_vs_phylum_report.md
c5f38f8291996714c8c351a7a8ec924df134429b59606e20aa7db35728bec354  results/holdout_family/family_vs_phylum_summary.json
a4fa8d8a8f54b3f5a2964f3e7cbd5ae9a70fd489a22eee3a5059884fb08260f3  results/holdout_family/head_to_head_by_group.tsv
8d735e69907212932b497eb721a8cb5d53d611eca458f788ea72c59f4f20eb36  results/holdout_family/kmer_reselection_dropped_added.tsv
b0486f82d780f3ff9df47ab220640ee344ffa9c306fb14ddecf637c87b196b06  results/holdout_family/kmer_reselection_prevalence_archaeal.tsv
e986b4f483c0141f664e628f44e0083c030ab976a80ce3ead3e9922fa6196baa  results/holdout_family/kmer_reselection_prevalence_bacterial.tsv
be318e6bf9cef6128bd66ed0f14b90fcd7a18363b5e3aa61ea8aae8054439042  results/holdout_family/kmer_reselection_summary.json
d53ca37a471f50f1a2640d6606f6dd9818af9a9db8386aee94ac8989a4da6459  results/holdout_family/lineage_novelty_effect_did.tsv
2e89b297f63619cdf336cd497af6e1ad4c6a1f442bf27862df6eced6aa460273  results/holdout_family/metrics_full.json
4e681e8eb55c474266a5df03d320746ad824075aeca7a38906df6bcbf3648b3f  results/holdout_family/mimag_confusion_by_group.tsv
32944159c68007b1a48f0153540d846a3c92260cd90c620173f7f025b4972723  results/holdout_family/mimag_threshold_by_group.tsv
9455e14f8ca273388939ccd1223e596aba62f2cd3838a93fb805fbc678320dfa  results/holdout_family/panel_family_detail.tsv
b6ffe094f58dfbb0a827da7224a8606a8c497e024a57f119213e31dc1c1d710a  results/holdout_family/per_reference_errors.tsv
1802aab1b73b493009cd17fca65a1379162953acd1828cbc5cad1176dd71fe3b  results/holdout_family/per_sample_predictions.tsv.gz
e71b4ee3f30355f358c9c6933ee8156400fd5a1b3572f5b16c78588ddfe5de09  results/holdout_family/selected_kmers_holdout.txt
08e9b2769a98ee159db602334f0f34a0bd241b35d19e56a4c09a87f9ab713058  results/holdout_family/set_C_clean_predictions_both_models.tsv
e92180dcaf97709185d281ab8c8deec4ef7b9ca9aa0934660f5851c9c34ecbe0  results/holdout_family/set_D_clean_predictions_both_models.tsv
29c002c1d861d54012c70a08913986cf7c2408f821b4492cc9cd9c502424ad05  results/holdout_family/stratified_error_by_band.tsv
ccf52ece0a1e7831426c62275b01b747f0c4115253314543b55f10229d069347  results/holdout_family/sub_phylum_breakdown.tsv
6ab02da7f5e4296a3e878782e813f1b0f9275264a4239d700127dcd947c7911d  results/holdout_family/three_model_head_to_head.tsv
0a7b528ae373acefefd3e9c1cb2b937e4fbfba297cc6093ed92288c09007f952  results/holdout_family/training_summary.json
31931a00b57c3dd66650bd71f3432a0dae06e358e38432e5d06ad82f94a09c58  results/holdout_family/ws1.9_consolidated.json
187e2702701a922253a3666e8d5b5b77cfeef8baadbe173a08d15bb407061123  results/holdout_genus/STATUS.md
228f70a964d97e382ce1b97459ab9af4e51f770b50bd1b1ed0f491c849b79f0a  results/holdout_genus/dryrun_v5_vs_v5/clean_sets_evaluation.tsv
7225010c4fe0df50954d96ac46de859e9a1575192b1e554b2e4f5d65ad09841a  results/holdout_genus/dryrun_v5_vs_v5/degradation_vs_in_distribution.tsv
58141bc98006d5aba93858ecf1ff884dd8292471f14c4742d7b47bbc5ff510d1  results/holdout_genus/dryrun_v5_vs_v5/head_to_head_by_group.tsv
f863a3c60a3b6d4a381eaefc85b794011ee019a6f6967a6240067e2692e30759  results/holdout_genus/dryrun_v5_vs_v5/lineage_novelty_effect_did.tsv
19cf76ab7b1597d23e3050f91adb2f12ace31a5f9d9be2d9bba6996f63e7f369  results/holdout_genus/dryrun_v5_vs_v5/metrics_full.json
e65fd9bd7e0af7a805554d69eb3cdee5c72fd3505e71763bbe42a6a49a9e765f  results/holdout_genus/dryrun_v5_vs_v5/mimag_confusion_by_group.tsv
eed0e4296f57c931694ec70c729c853de3d3717dfb27264a5c27df14a340af89  results/holdout_genus/dryrun_v5_vs_v5/mimag_threshold_by_group.tsv
d4ab46078d0e651fa714d05d737d8b63f8a66d458528f9c815c1e58d6ea8a0a8  results/holdout_genus/dryrun_v5_vs_v5/per_reference_errors.tsv
30b4ba249c56950e132ce158bc294307cb51830d478bb5bbc47373b4826b03fc  results/holdout_genus/dryrun_v5_vs_v5/per_sample_predictions.tsv.gz
cbe2660f7c7ebdf26b2ffefea21cbb2ecbf671c148c8d8e98c46d31ad7d0ad03  results/holdout_genus/dryrun_v5_vs_v5/set_C_clean_predictions_both_models.tsv
